CookerStat, GenerateAssetRegistry=0.028837, Initialize=0.163555, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_417A659B4ED12E33FCE00BAD62E6D4B__5ECC9D1A5B84C2CB0BCADBFBEAB5D82ACF0A256C, StartTime=2016.04.13-13.53.09, HierarchicalDDC=, DataSize=840, Duration=16.006731, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
SavePackageTransactionIdCDD5606549D8730EBC9F7AAF98179BF4_0, Filename=../../../../../../Users/Chukwudi Derek Uche/Desktop/TIWAD/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=5.340055, FlushAsyncLoading=0.015013, FlushStreamingFunc=0.052936, BlockTillAllRequestsFinished=0.040296, ResetLoadersForSaveUnMarkAllObjects=0.321187, TagPackageExports=0.052541, BeginCacheForCookedPlatformData=0.001978, SerializeImports=0.892840, GatherLocalizableTextData=0.196345, MarkNames=0.009086, SerializeSummary=0.015803, SerializeNames=0.063606, SerializeGatherableTextData=0.001185, BuildExportMap=0.035949, SortExportsNonSeekfree=0.017382, SortExportsSeekfreeConstructor=0.088889, SortExportsSeekfreeInner=0.721384, SortExportsSeekfree=0.003558, BuildDependencyMap=0.013035, SerializeImportMap=0.009086, SerializeExportMap=0.005528, SerializeDependencyMap=0.001583, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.142032, SerializeExports=0.510026, SerializeBulkData=0.029631, MoveFile=5.001091, UnaccountedTime=4.269831, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.10, Duration=825.453674, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___A697CFAE0409D6CF04E82C2206941782443D8D47, StartTime=2016.04.13-13.53.11, HierarchicalDDC=, DataSize=4194565, Duration=14.941644, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F627F0DF29AD7E7EB523180964776B03AD3C983A, StartTime=2016.04.13-13.53.11, HierarchicalDDC=, DataSize=1048837, Duration=6.143611, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___C31F051D21C90A74358572AD18162314CB497A6C, StartTime=2016.04.13-13.53.11, HierarchicalDDC=, DataSize=262403, Duration=5.510717, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.04.13-13.53.11, HierarchicalDDC=, DataSize=65795, Duration=5.107757, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.04.13-13.53.11, HierarchicalDDC=, DataSize=16643, Duration=5.979262, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.04.13-13.53.11, HierarchicalDDC=, DataSize=7468, Duration=5.735509, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.11, Duration=7276.927246, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.04.13-13.53.18, HierarchicalDDC=, DataSize=4194569, Duration=14.536705, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.04.13-13.53.18, HierarchicalDDC=, DataSize=1048841, Duration=7.575709, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.04.13-13.53.18, HierarchicalDDC=, DataSize=262407, Duration=5.235758, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.04.13-13.53.18, HierarchicalDDC=, DataSize=65799, Duration=4.621439, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.04.13-13.53.18, HierarchicalDDC=, DataSize=16647, Duration=5.701139, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.04.13-13.53.18, HierarchicalDDC=, DataSize=7493, Duration=4.865188, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.18, Duration=7453.866211, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=2097417, Duration=13.231020, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=524553, Duration=8.453932, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=131335, Duration=6.107263, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=33031, Duration=7.612847, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=8455, Duration=6.158229, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=4749, Duration=10.168109, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.26, Duration=629.071106, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___A3B1D7C268F74A4F2960EBC7257907690600BE69, StartTime=2016.04.13-13.53.26, HierarchicalDDC=, DataSize=4194565, Duration=14.507469, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___BB72D3901D3B16BFC9A4E349D9E98FCF0FB68D0C, StartTime=2016.04.13-13.53.27, HierarchicalDDC=, DataSize=1048837, Duration=5.938970, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___E6D6299AA0EA9F4DFDFFCFFE9EFABD85DC7C1DB1, StartTime=2016.04.13-13.53.27, HierarchicalDDC=, DataSize=262403, Duration=47.107197, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___3CE5320B2657F4BB1395A6532CAE66B5C90A3127, StartTime=2016.04.13-13.53.27, HierarchicalDDC=, DataSize=65795, Duration=4.761685, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___F8E6FA962276410ADC1E89685BE11FD7D0D125FA, StartTime=2016.04.13-13.53.27, HierarchicalDDC=, DataSize=16643, Duration=5.614620, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E101C19143499573FE95F8B00D24D70D___67EFA84C6DD43F19667A390C19E1116948186D44, StartTime=2016.04.13-13.53.27, HierarchicalDDC=, DataSize=7468, Duration=4.753783, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.27, Duration=939.582397, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__CB5CE6971120217254675AE8D45D0EB88085D9F4, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=2097414, Duration=9.512700, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__C945318273AAD639D7587CB511FE79FCD40E743C, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=524550, Duration=5.007409, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__39920D9A36D38CC58F8F5BEEB504D931ACB7828E, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=131332, Duration=22.548559, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__B80AE5B0AEBC496E00C4D50D438CB391104A38DA, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=33028, Duration=5.544297, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__64525CA305C3B777F92562730118DB784EC050BE, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=8452, Duration=8.752995, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.28, Duration=167.488922, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_554540744378681136F94587A55F8171__BF26E6E11FF95191708C5B709A2C02FBF51F6E1B, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=4731, Duration=7.125340, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___AD044742DA124E944FD6347DC5AAC6762F124316, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=1048837, Duration=10.031812, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___84E4128DC09A75F62FE0DD2770256CBCF9348EA6, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=262403, Duration=9.571564, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___7DEE8944918BAE12A07607AD663F2C134FB3CFE1, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=65795, Duration=8.170277, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___99545BD511D932D6BFFBB6E6E4FB4A60ADACB823, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=16643, Duration=37.225510, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F66DA5E24188B51233E5F9AC049315FC___56EFE377E65C15D84CB97A20A102CE1D4E222074, StartTime=2016.04.13-13.53.28, HierarchicalDDC=, DataSize=7175, Duration=6.904892, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E020_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.28, Duration=806.517151, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__634C938BCB427A8E8B170FBC4B41592A33D89311, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=2097417, Duration=9.241290, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__BE6334C1F5BCBA1ACB9CFA53C6BA84551E1B0681, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=524553, Duration=5.904991, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__DE2E8231FD0178FF0228B9F2E453E2F72ABCB892, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=131335, Duration=5.371265, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__A90D3816ABD79E25A7134CFC39F62376DA428BDE, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=33031, Duration=5.717732, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__947A70DB487245A00AB828E9A0178665B4BD551D, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=8455, Duration=5.315956, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89FAE76147BE843656BE72BFB765E__02E5B6EFBB6B65A66752CA32B308990E92963B70, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=4749, Duration=4.419167, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.29, Duration=664.895325, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___FCAA421F7E98B773BFFB3933BCCFA603CF689216, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=4194565, Duration=13.243668, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___0B70ADF47D80DBCE1CF6C8EA8382897D6C4D6AD2, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=1048837, Duration=6.034966, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___938AC98097F561C6C3C11DA0875DA29BA5A9BD1E, StartTime=2016.04.13-13.53.29, HierarchicalDDC=, DataSize=262403, Duration=40.583935, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___817B88891BAB58E743DA2E3DC298C8A8B7793E8D, StartTime=2016.04.13-13.53.30, HierarchicalDDC=, DataSize=65795, Duration=5.385090, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___BB204CCAD7D3E654E999CDB7DC9E044B12B030E5, StartTime=2016.04.13-13.53.30, HierarchicalDDC=, DataSize=16643, Duration=4.212942, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___839247E8D6EE215250D8B0F117DFFB84DA1CA9F4, StartTime=2016.04.13-13.53.30, HierarchicalDDC=, DataSize=7468, Duration=6.032202, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE061C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.30, Duration=1713.988525, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
