CookerStat, GenerateAssetRegistry=0.028837, Initialize=0.163555, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__EE42B5A919161EF0FF90EA5D8CFE550FE5D637A6, StartTime=2016.04.13-13.53.31, HierarchicalDDC=, DataSize=4194569, Duration=13.339664, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__A2BE009ACA1C5442C03D8B8ABC32CF60505EA183, StartTime=2016.04.13-13.53.31, HierarchicalDDC=, DataSize=1048841, Duration=5.329385, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__AFDAA4EDF3508FE844247F9F6A6518593C51DD8F, StartTime=2016.04.13-13.53.31, HierarchicalDDC=, DataSize=262407, Duration=5.912103, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__0440F5F531E231BA5E182B594A3A4926AF97A9A5, StartTime=2016.04.13-13.53.31, HierarchicalDDC=, DataSize=65799, Duration=4.330672, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__41C5B26E32F936DBF4319FFD256244B12B30BDB4, StartTime=2016.04.13-13.53.31, HierarchicalDDC=, DataSize=16647, Duration=5.534030, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5A2DD9584937DEFEBDB4BBB0ACCE0__512485ABD31B477EA9ABD067BE0C5421B39E0020, StartTime=2016.04.13-13.53.31, HierarchicalDDC=, DataSize=7493, Duration=6.144006, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.31, Duration=7269.874512, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2BDE6832CBF7E319A3EA1B91AD774C2D7DE9CACC, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=4194569, Duration=13.126723, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__5AE490CA987A22ABBD33EFF964569CF5D7DDC86C, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=1048841, Duration=6.479017, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__C2472FBC4E816DBAF7B275A11A6D80B5F47166B3, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=262407, Duration=5.166229, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__72DE9680BE6414988B85D640F7D2156C327EDA90, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=65799, Duration=6.931756, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__6780FBA305946F4962095AB616EA404A583B42D3, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=16647, Duration=4.578374, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F00C6CAD4C5844ABE7963E9AFE3B1__2854532947EA3734DD3DCEE541F47928504186B8, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=7493, Duration=4.324350, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=128.389236, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=262407, Duration=4.488300, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=5.202174, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=65799, Duration=5.749337, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=16647, Duration=5.915262, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=71.538231, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=6899, Duration=9.109341, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=6014, Duration=5.869832, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=131332, Duration=5.165040, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=3.243856, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=33028, Duration=8.585885, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=6.196152, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=0.345286, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=8452, Duration=5.104598, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=4143, Duration=6.194573, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=3267, Duration=20.540062, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__F6E00A300FEA9A75282155F0AFB9C622B87FB4F8, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=524549, Duration=29.326639, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.39, Duration=12.808304, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__41C5DEEFD0A8E66D16AD7518BF72FC37894F5D53, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=131333, Duration=11.322476, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__1A35B25235FA446188EDB36FE1A6B9AEBA4FA9E8, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=33028, Duration=9.581044, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__CA1B460C039D8259BF4770CFA3B66BA4DF71A94C, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=12330, Duration=6.965734, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD3__D8D8CEABDA0CE6982ED1C285B0B240DBB0DC8833, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=11452, Duration=74.906921, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__1A003A17B2538F3080934F06EBD888872B341288, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=262405, Duration=17.393398, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__74A3C773475AD2BA10D9552CDA95D0C49EEA9243, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=65797, Duration=6.621238, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__C97E829FF08730946E3B2553F949B26D0F036BC3, StartTime=2016.04.13-13.53.39, HierarchicalDDC=, DataSize=22958, Duration=12.737986, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.655010, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=16696, Duration=10.646924, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.304200, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.717830, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.317235, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.243753, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.355557, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=6712, Duration=6.089881, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=16696, Duration=216.866150, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.307754, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=6712, Duration=4.282475, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=6712, Duration=4.634473, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=6712, Duration=5.421832, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=6712, Duration=5.895115, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId679D428C4A917A3CF5B06485D92B9819_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.13-13.53.40, Duration=0.955656, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=16644, Duration=4.840694, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=8452, Duration=4.655015, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=4356, Duration=4.662521, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=2307, Duration=7.332351, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=1283, Duration=5.066674, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=771, Duration=6.403953, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
DDCTransactionId4FE4E2CF480A33EA4A21D18E8A9856A9_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.13-13.53.40, HierarchicalDDC=, DataSize=2785, Duration=8.548748, RunGuid=RunID46A219DB4ED130F81CE7A3B054C6F0FD
